CustomID	Label	URL	ID
1	ЧЕРКЕССКИЙ РЕНЕССАНС	https://www.facebook.com/groups/1434718420168101/	1434718420168101
2	Блогосфера Карачаево-Черкесии	https://www.facebook.com/groups/1665475640372569/	1665475640372569
3	Алий Тоторкулов	https://www.facebook.com/groups/1771918009696789/	1771918009696789
4	КАВКАЗ / CAUCASUS	https://www.facebook.com/groups/173114043110529/	173114043110529
5	Elbrusoid - Эльбрусоид	https://www.facebook.com/groups/177180216586/	177180216586
6	Черкесск и окрестности. КЧР	https://www.facebook.com/groups/1523988594558139/	1523988594558139
7	Российский конгресс народов Кавказа (РКНК)	https://www.facebook.com/groups/546231398738792/	546231398738792
9	Карачаево - Черкесское "Адыгэ Хасэ" РОД	https://www.facebook.com/groups/136350979868732/	136350979868732
10	Форум Кавказ	https://www.facebook.com/groups/324972640980935/	324972640980935
11	Малая Абаза(Абазашта)	https://www.facebook.com/groups/348652681990328/	348652681990328
12	Адыгея "Адыгэ Хасэ"	https://www.facebook.com/groups/1410303885890841/	1410303885890841
13	ОД "Адыгэ Хасэ - Черкесский Парламент" Республики Адыгея	https://www.facebook.com/groups/1450509088513365/	1450509088513365
14	Къарачайлыла	https://www.facebook.com/groups/286719031514115/	286719031514115
15	Тарихибиз	https://www.facebook.com/groups/1446198812328110/	1446198812328110
16	Помощь соотечественникам из Сирии	https://www.facebook.com/groups/433298283464889/	433298283464889
17	Черкесская библиотека	https://www.facebook.com/groups/394942800711706/	394942800711706
18	Circassian Information Channel	https://www.facebook.com/groups/1491832504432634/	1491832504432634
19	КавказСегодня	https://www.facebook.com/groups/418411318291557/	418411318291557
20	Новости КЧР	https://www.facebook.com/groups/1032514356827389/	1032514356827389
21	КЧРОО "Адиюх"	https://www.facebook.com/groups/678611175595348/	678611175595348
22	Псалъэ шэрыуэхэр, псалъэжьхэр, псалъэ жанхэр, жы1эгъуэхэр	https://www.facebook.com/groups/361211300737703/	361211300737703
23	http://www.natpressru.info/	https://www.facebook.com/groups/184965851626244/	184965851626244
24	Кабардино - Балкарское "Адыгэ Хасэ" РОД	https://www.facebook.com/groups/232033483650773/	232033483650773
25	Единство и Развитие	https://www.facebook.com/groups/1576760982535461/	1576760982535461
26	Проект "Адыгский правозащитный центр"	https://www.facebook.com/groups/272405262919902/	272405262919902
27	ОД " Молодежное Адыгэ Хасэ Кчр"	https://www.facebook.com/groups/185763051803257/	185763051803257
28	Республика - общее дело.	https://www.facebook.com/groups/491296934297163/	491296934297163
29	Фонд адыгской культуры «Наследие» (oshad.ru)	https://www.facebook.com/groups/1572083586394840/	1572083586394840
30	Кавказский экспертный клуб	https://www.facebook.com/groups/779419745443443/	779419745443443
31	Был такой Город.Нальчик	https://www.facebook.com/groups/497765510280447/	497765510280447
32	Краснодарский Край "Адыгэ Хасэ" РОД	https://www.facebook.com/groups/810396212321951/	810396212321951
33	За права в КЧР	https://www.facebook.com/groups/733494220165035/	733494220165035
34	Объединенный Кавказский Форум	https://www.facebook.com/groups/1737639483151381/	1737639483151381
35	WWW.FORUMCAUCASUS.COM	https://www.facebook.com/groups/120339624707766/	120339624707766
36	СТАРЕЙШИНЫ АДЫГИ	https://www.facebook.com/groups/496396187159321/	496396187159321
37	Полиция КЧР	https://www.facebook.com/groups/486971034765788/	486971034765788
38	Военные подвиги карачаевцев и балкарцев	https://www.facebook.com/groups/1688567114693704/	1688567114693704
40	Дамыгъэм л1ыгъэ и1эщ. Адыгэ унэгъуэц1эхэм я къежьэк1эхэр . Зи 1ыхьлы къэзы	https://www.facebook.com/groups/1438420163041767/	1438420163041767
41	Лига Тюркских Народов (ЛТН)	https://www.facebook.com/groups/1087042964648329/	1087042964648329
42	ЧЕРКЕССКИЙ МИР	https://www.facebook.com/groups/379858815451847/	379858815451847
44	Адыгэ уэрэдхэр	https://www.facebook.com/groups/195837200621361/	195837200621361
45	Международная Ассоциация блоггеров	https://www.facebook.com/groups/189036487934741/	189036487934741
46	Истинная Черкесия	https://www.facebook.com/groups/186203135084624/	186203135084624
49	А у нас в КЧР	https://www.facebook.com/groups/328444244204043/	328444244204043
50	адыгэбзэм и къару	https://www.facebook.com/groups/340132236082973/	340132236082973
51	Газета Северный Кавказ	https://www.facebook.com/groups/1669631433249366/	1669631433249366
52	КАВКАЗ СЕГОДНЯ. Информационно-аналитический портал	https://www.facebook.com/groups/566521823508110/	566521823508110
53	Международная Черкесская Ассоциация	https://www.facebook.com/groups/271024703045419/	271024703045419
54	ПРАВА ЧЕЛОВЕКА В КБР	https://www.facebook.com/groups/839476106116331/	839476106116331
55	Абхазский политический форум.	https://www.facebook.com/groups/1446046472280130/	1446046472280130
56	Российское ОД "Адыгэ Хасэ"	https://www.facebook.com/groups/672535339459647/	672535339459647
57	Кавказ. Культура. Народы.	https://www.facebook.com/groups/176104879174683/	176104879174683
58	История Абхазо-Абазинского народа в фотографиях.	https://www.facebook.com/groups/454899054662681/	454899054662681
61	Мусульмане.RU	https://www.facebook.com/groups/256491687864034/	256491687864034
62	Circassian Patriot	https://www.facebook.com/groups/1044425392269034/	1044425392269034
63	Кавказ. Новое начало	https://www.facebook.com/groups/414353635268034/	414353635268034
64	А?СНЫ ИА??А - ЗЕЛЕНАЯ АБХАЗИЯ - GREEN ABKHAZIA	https://www.facebook.com/groups/411019432279719/	411019432279719
66	Дагестанцы	https://www.facebook.com/groups/340156182731816/	340156182731816
67	Абаза26	https://www.facebook.com/groups/213375759102551/	213375759102551
68	Abaza_bizshua	https://www.facebook.com/groups/1732818497031159/	1732818497031159
69	Ставрополь+	https://www.facebook.com/groups/256946641152673/	256946641152673
70	Пресс-центр Международного фестиваля адыгской (черкесской) культуры	https://www.facebook.com/groups/685045851584727/	685045851584727
71	ЭТО НАШ СЕВЕРНЫЙ КАВКАЗ (Общекавказский форум)	https://www.facebook.com/groups/261987797578148/	261987797578148
72	АДЫГЭ МАКЪАМЭ ДАХЭХЭР	https://www.facebook.com/groups/216535871874202/	216535871874202
73	Дагестан online	https://www.facebook.com/groups/590363647710035/	590363647710035
74	†А?сны??	https://www.facebook.com/groups/1747588328791817/	1747588328791817
75	Молодежное "Адыгэ-Хасэ " КЧР	https://www.facebook.com/groups/691203577561213/	691203577561213
76	Черкесмульт	https://www.facebook.com/groups/1500370616849672/	1500370616849672
77	INADINA ADIGEBZE, INADINA ANADIL...	https://www.facebook.com/groups/112224505516833/	112224505516833
78	Горная Абхазия | Ишьхат?ылоу А?сны | Highland Abkhazia	https://www.facebook.com/groups/298439650345017/	298439650345017
79	Черкесия	https://www.facebook.com/groups/552531211515029/	552531211515029
80	Права человека и гражданина	https://www.facebook.com/groups/1189593041084919/	1189593041084919
82	Черкесская кухня (Адыгэ Шхыныгъуэ)	https://www.facebook.com/groups/1681894932090931/	1681894932090931
83	История, археология и этнография Кавказа	https://www.facebook.com/groups/837065156308610/	837065156308610
84	А?СЫШ?АЛА	https://www.facebook.com/groups/415669848633255/	415669848633255
85	ЮгТелСет	https://www.facebook.com/groups/1530493777196419/	1530493777196419
87	Ди бзэ | Тибзэ	https://www.facebook.com/groups/228554770933031/	228554770933031
88	Центр Гражданских Инициатив СКФО + Патриоты Ставрополья	https://www.facebook.com/groups/315283778531386/	315283778531386
89	Журнал Ставропольский край	https://www.facebook.com/groups/1460456167521172/	1460456167521172
90	АДЫГЭ ШХЫНЫГЪУЭХЭР	https://www.facebook.com/groups/1400837963509579/	1400837963509579
91	Культура Абхазии. Culture of Abkhazia. Ап,сны акультура	https://www.facebook.com/groups/567692083268455/	567692083268455
93	Кавказ-наш общий дом	https://www.facebook.com/groups/883571951754771/	883571951754771
94	K@R@C@Y M@LK@R TV	https://www.facebook.com/groups/530884830284486/	530884830284486
96	Кавказские новости	https://www.facebook.com/groups/1104192833060634/	1104192833060634
97	Обозреватель КЧР	https://www.facebook.com/groups/1237467386316169/	1237467386316169
99	Cerkes TV	https://www.facebook.com/groups/358484840857551/	358484840857551
100	Fazil Iskander	https://www.facebook.com/groups/166726863616/	166726863616
101	ЗА ВОЗВРАЩЕНИЕ МАХАДЖИРОВ! ANAVATANA DONUS GURUBU!АМХАДЖЫРКУА РЫРГЬЕЖЬРАЗЫ!	https://www.facebook.com/groups/143750132417681/	143750132417681
102	КАРАЧАЕВСКИЙ РЕНЕССАНС	https://www.facebook.com/groups/302316699979234/	302316699979234
103	Социальные проблемы Абхазии	https://www.facebook.com/groups/1442291636065842/	1442291636065842
105	Зэфэс	https://www.facebook.com/groups/1519942444893922/	1519942444893922
107	Ана тил.	https://www.facebook.com/groups/1214784781883075/	1214784781883075
109	КАДРОВЫЙ РЕЗЕРВ РЕСПУБЛИКИ АДЫГЕЯ	https://www.facebook.com/groups/224685167654168/	224685167654168
110	БАЛКАРИЯ. (Диалог,общение,информация.)	https://www.facebook.com/groups/658602554276627/	658602554276627
113	Реальный Кавказ (Real Caucas)	https://www.facebook.com/groups/897088426991920/	897088426991920
114	ВМЕСТЕ МЫ - СИЛА ...	https://www.facebook.com/groups/452440834893332/	452440834893332
115	АДЫГАГЪЭ	https://www.facebook.com/groups/419106591561143/	419106591561143
118	Altair - Альтаир	https://www.facebook.com/groups/280197705483143/	280197705483143
122	Адыгэ Нэщэнэхэр	https://www.facebook.com/groups/615246895208009/	615246895208009
125	Черкесский Культурный Центр ????????? ???????? ??????	https://www.facebook.com/groups/252586688159677/	252586688159677
126	Газета "Республика Абхазия"	https://www.facebook.com/groups/1233166150032241/	1233166150032241
129	REWORLD НАЛЬЧИК	https://www.facebook.com/groups/1004697609552562/	1004697609552562
130	КЪАРАЧАЙ-МАЛКЪАРЛЫЛА / KARACAY-MALKARLILA	https://www.facebook.com/groups/241840892564886/	241840892564886
131	АХМАТЛАНЫ ЛЮБАНЫ НАЗМУЛАРЫ ??????	https://www.facebook.com/groups/171120869905707/	171120869905707
133	Юристы Карачаево-Черкесии	https://www.facebook.com/groups/1535486643333761/	1535486643333761
134	Я ЗА ОБЪЕДИНЕНИЕ КАВКАЗА!	https://www.facebook.com/groups/115281938672403/	115281938672403
135	АБАЗА в Кабардино-Балкарии	https://www.facebook.com/groups/336062733432820/	336062733432820
136	Сабий усэ	https://www.facebook.com/groups/451395565006887/	451395565006887
137	Убыхия-Шахе-Шапсугия	https://www.facebook.com/groups/487586734728906/	487586734728906
138	СОХРАНИМ НАСЛЕДИЕ ПРЕДКОВ	https://www.facebook.com/groups/624005821062263/	624005821062263
139	Понять Кавказ. Факты, анализ, прогнозы.	https://www.facebook.com/groups/418134964913502/	418134964913502
140	Земля Кавказцев / Land of Caucasians	https://www.facebook.com/groups/319905221744138/	319905221744138
141	Кладезь Кавказа	https://www.facebook.com/groups/978444195502322/	978444195502322
142	Тюрки России	https://www.facebook.com/groups/366730206729533/	366730206729533
145	ADIGAGE АДЫГАГЪЭ	https://www.facebook.com/groups/248382488560998/	248382488560998
146	Радио Барс Эль	https://www.facebook.com/groups/757792544276437/	757792544276437
148	По Кавказский	https://www.facebook.com/groups/361727147236296/	361727147236296
149	ANSAR	https://www.facebook.com/groups/101320043347006/	101320043347006
150	TURKIYE ABHAZYA'YI TANISIN!/TURKEY! RECOGNIZE REPUBLIC OF ABKHAZIA!	https://www.facebook.com/groups/177977638946626/	177977638946626
154	НАЦИОНАЛЬНЫЙ АНТИКОРРУПЦИОННЫЙ КОМИТЕТ	https://www.facebook.com/groups/309027855957928/	309027855957928
156	грузино-черкесская дружба ??????-????????? ????? Адыгэ-Хъырцэ зэкъуэшыныгъэ	https://www.facebook.com/groups/199308693442571/	199308693442571
158	МОО "Адгылара"	https://www.facebook.com/groups/521170491283684/	521170491283684
159	Тюркоязычная Молодежь Москвы	https://www.facebook.com/groups/766453836782913/	766453836782913
161	KUZEY KAFKASYALILAR KIZILAY KAN BANKASI	https://www.facebook.com/groups/485335475289/	485335475289
163	KAFDAGLILAR	https://www.facebook.com/groups/266409937054100/	266409937054100
165	АПСУРА - адин, ацас, алеишэа! APSURA - adin, acas, aleisha!	https://www.facebook.com/groups/235030956611286/	235030956611286
166	Наш Дом-Абхазия!	https://www.facebook.com/groups/1146438215368013/	1146438215368013
167	Благотворительный Фонд "Чистые сердца" (КБР)	https://www.facebook.com/groups/528483467175374/	528483467175374
169	Портал Новое Ставрополье	https://www.facebook.com/groups/323617141005949/	323617141005949
170	Политическая партия "Родина" КЧР	https://www.facebook.com/groups/1738598483079736/	1738598483079736
172	АГ??А (Центр)	https://www.facebook.com/groups/1537737939793791/	1537737939793791
173	RUSSIA - KAVKAZ!	https://www.facebook.com/groups/934612473264174/	934612473264174
174	Театр Эстрады	https://www.facebook.com/groups/316009531898502/	316009531898502
175	Karachaihorse.ru-карачаевские лошади и не только	https://www.facebook.com/groups/667048466720272/	667048466720272
176	1КБР	https://www.facebook.com/groups/425159027531064/	425159027531064
177	Мы Вместе	https://www.facebook.com/groups/168145366651864/	168145366651864
179	КАВКАЗ	https://www.facebook.com/groups/541831229313784/	541831229313784
180	НОВОСТНОЙ ПОРТАЛ РОССИИ SKNEWS.RU	https://www.facebook.com/groups/1579866635596187/	1579866635596187
181	Моя Адыгея	https://www.facebook.com/groups/1429386800701882/	1429386800701882
183	Kavkazpress.ru	https://www.facebook.com/groups/286579614811252/	286579614811252
184	Тызылъэпкъ тыбзи зы. Дызылъэпкъщ ди бзэри зыщ	https://www.facebook.com/groups/1008281249198404/	1008281249198404
185	Шык1эпшын - ШыкIэпшынэ - Шичепшин - Shichepshine - S?keps?ne	https://www.facebook.com/groups/264389553604924/	264389553604924
186	АБХАЗИЯ СЕГОДНЯ & ABKHAZIA TODAY	https://www.facebook.com/groups/350947858404619/	350947858404619
187	Абхазский политический форум	https://www.facebook.com/groups/310965319110632/	310965319110632
188	CERKESYA	https://www.facebook.com/groups/149744381762862/	149744381762862
193	Адыгэ псалъэр илъэс 90 ирокъу	https://www.facebook.com/groups/1619374568287780/	1619374568287780
194	СевКавИнформ Новости Кавказа	https://www.facebook.com/groups/1537206343256472/	1537206343256472
196	Исторические факты, вопросы археологии и особенности этнографии	https://www.facebook.com/groups/467322090074855/	467322090074855
198	Anti Sochi Olimpic Games	https://www.facebook.com/groups/181831168526302/	181831168526302
200	КАВКАЗСКИЙ КИНОЗАЛ	https://www.facebook.com/groups/352394361545411/	352394361545411
202	КЧ РО "ОПОРА РОССИИ"	https://www.facebook.com/groups/952734891476166/	952734891476166
203	Мой Северный Кавказ	https://www.facebook.com/groups/321443371549415/	321443371549415
204	Кабардинцы и Кабардинки(love)	https://www.facebook.com/groups/670362136381584/	670362136381584
205	Circassian Media	https://www.facebook.com/groups/867245069972936/	867245069972936
206	ДАХА	https://www.facebook.com/groups/214986078626935/	214986078626935
209	КРАСОТА. ИСКУССТВО. КАВКАЗ	https://www.facebook.com/groups/1113546875335995/	1113546875335995
210	Балкарцы и Карачаевцы	https://www.facebook.com/groups/176081262416774/	176081262416774
211	Karachailyla - Къарачайлыла	https://www.facebook.com/groups/150984374945081/	150984374945081
214	Кавказ Онлайн	https://www.facebook.com/groups/283010505181843/	283010505181843
215	Орайда | Orayda	https://www.facebook.com/groups/1644756102453554/	1644756102453554
216	Самурзаканские абхазы. Самырзакантэи ап,суаа.	https://www.facebook.com/groups/175998312541912/	175998312541912
220	KAFKASYA Taziye Sayfas?	https://www.facebook.com/groups/124855127606297/	124855127606297
221	Ислам- религия мира и добра.	https://www.facebook.com/groups/1436594259947666/	1436594259947666
222	РИА "Дербент"	https://www.facebook.com/groups/1617111165213561/	1617111165213561
223	ММОО "СОДРУЖЕСТВО"	https://www.facebook.com/groups/343804622361548/	343804622361548
224	Адыгэ Псалъэжьхэр	https://www.facebook.com/groups/412318698943409/	412318698943409
225	Дагестан Post /dagestanpost.ru/	https://www.facebook.com/groups/231413067052018/	231413067052018
226	Dag.Life	https://www.facebook.com/groups/752465138156705/	752465138156705
227	Republic Of Cherkessia	https://www.facebook.com/groups/1621108421453193/	1621108421453193
228	Лъэпкъ Iуэху-Vatan Icin El Ele	https://www.facebook.com/groups/561166863989829/	561166863989829
229	Kayseri Kafkas Dernegi	https://www.facebook.com/groups/6003028206/	6003028206
231	NART DERGISI	https://www.facebook.com/groups/79934587701/	79934587701
233	Борцы КБР | Wrestlers of KBR	https://www.facebook.com/groups/427655510773909/	427655510773909
234	marsan muzik	https://www.facebook.com/groups/443337362413121/	443337362413121
235	КУМЫКСКИЙ ПРОТЕСТ	https://www.facebook.com/groups/430528910291823/	430528910291823
237	ADIGE HABER	https://www.facebook.com/groups/179831622073920/	179831622073920
238	Крутые перцы	https://www.facebook.com/groups/1472533079634678/	1472533079634678
239	Adige Xase - Cerkes Dernegi - Istanbul	https://www.facebook.com/groups/216019665078673/	216019665078673
240	По дорогам Хаджи-Мурата	https://www.facebook.com/groups/1404731029818298/	1404731029818298
241	KAFDAV (Kafkas Arast?rma Kultur ve Dayan?sma Vakf?) VIDEO	https://www.facebook.com/groups/117513108332706/	117513108332706
242	Инвалиды и ветераны Абхазии.	https://www.facebook.com/groups/419041448167427/	419041448167427
243	Сухуми и сухумцы! ВСЕ КТО СЕБЯ СЧИТАЕТ ТАКОВЫМИ...	https://www.facebook.com/groups/221296504710587/	221296504710587
244	Сухумчане подтягивайтесь	https://www.facebook.com/groups/478895682244241/	478895682244241
245	РОО"Справедливая Абхазия"	https://www.facebook.com/groups/1583469068635293/	1583469068635293
246	Мы ЗА МЕЖНАЦИОНАЛЬНОЕ СОГЛАСИЕ! Мы ЗА сильную Россию!	https://www.facebook.com/groups/310501062326493/	310501062326493
247	Кавказ за неделю	https://www.facebook.com/groups/1840213829537936/	1840213829537936
